id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_publication_management,publication.management,publication_management.model_publication_management,base.group_portal,1,1,1,0
access_portal_publication_management_res_country,publication.management.res.country,base.model_res_country,base.group_portal,1,1,1,0
access_portal_publication_management_publication_genre_user,access_publication_genre,publication_management.model_publication_genre,base.group_portal,1,1,1,0
access_portal_publication_management_publication_category_user,access_publication_category,publication_management.model_publication_category,base.group_portal,1,1,1,0
access_portal_publication_management_product_template,product.template,product.model_product_template,base.group_portal,1,1,1,0
access_portal_publication_management_crm_case_section_manager,crm.case.section.manager,crm.model_crm_case_section,base.group_portal,1,1,1,0
access_portal_publication_management_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,base.group_portal,1,1,1,0
access_portal_publication_management_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,base.group_portal,1,1,1,0
access_portal_publication_management_crm_segmentation,crm.segmentation,crm.model_crm_segmentation,base.group_portal,1,1,1,0
access_portal_publication_management_crm_segmentation_line,crm.segmentation.line,crm.model_crm_segmentation_line,base.group_portal,1,1,1,0
access_portal_publication_management_crm_tracking_medium_manager,crm.tracking.medium manager,crm.model_crm_tracking_medium,base.group_portal,1,1,1,0
access_portal_publication_management_crm_tracking_source_manager,crm.tracking.source manager,crm.model_crm_tracking_source,base.group_portal,1,1,1,0
access_portal_publication_management_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,base.group_portal,1,1,1,0
access_portal_publication_management_crm_phonecall_manager,crm.phonecall.manager,crm.model_crm_phonecall,base.group_portal,1,1,1,0
access_portal_publication_management_crm_case_stage_manager,crm.case.stage,crm.model_crm_case_stage,base.group_portal,1,1,1,0
access_portal_publication_management_crm_tracking_campaign_manager,crm_tracking_campaign manager,crm.model_crm_tracking_campaign,base.group_portal,1,1,1,0
access_portal_publication_management_crm_phonecall_report_manager,crm.phonecall.report,crm.model_crm_phonecall_report,base.group_portal,1,1,1,0
access_portal_publication_management_crm_case_categ_manager,crm.case.categ manager,crm.model_crm_case_categ,base.group_portal,1,1,1,0
access_portal_publication_management_base_action_rule_manager,base.action.rule manager,base_action_rule.model_base_action_rule,base.group_portal,1,1,1,0
access_portal_publication_management_crm_payment_mode,crm.payment.mode,crm.model_crm_payment_mode,base.group_portal,1,1,1,0
access_portal_publication_management_product_product_sale_manager,product.product salemanager,product.model_product_product,base.group_portal,1,1,1,0
access_portal_publication_management_product_category_sale_manager,product.category salemanager,account.model_product_category,base.group_portal,1,1,1,0
access_portal_publication_management_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,base.group_portal,1,1,1,0
access_portal_publication_management_product_attribute_value_sale_manager,product.attribute manager value,product.model_product_attribute_value,base.group_portal,1,1,1,0
access_portal_publication_management_product_attribute_price_sale_manager,product.attribute manager price,product.model_product_attribute_price,base.group_portal,1,1,1,0
access_portal_publication_management_product_attribute_line_sale_manager,product.attribute manager line,product.model_product_attribute_line,base.group_portal,1,1,1,0
access_portal_publication_management_account_account_sale_manager,account.account sale manager,account.model_account_account,base.group_portal,1,0,0,0
access_portal_publication_management_account_sequence_fiscal_year_sale_manager,account.sequence.fiscalyear.sale.manager,account.model_account_sequence_fiscalyear,base.group_portal,1,1,1,0
access_portal_publication_management_stock_location_sale_manager,stock.location sale manager,stock.model_stock_location,base.group_portal,1,0,0,0
access_portal_publication_management_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,base.group_portal,1,1,1,0
access_portal_publication_management_stock_location_path_sale_manager,stock.location.path partner salemanager,stock.model_stock_location_path,base.group_portal,1,1,1,0
access_portal_publication_management_account_invoice_manager,account_invoice manager,account.model_account_invoice,base.group_portal,1,1,1,0
access_portal_publication_management_sale_order,sale.order,sale.model_sale_order,base.group_portal,1,1,1,0
access_portal_publication_management_sale_order_line,sale.order.line,sale.model_sale_order_line,base.group_portal,1,1,1,0
access_portal_publication_management_sale_report_manager,sale.report,sale.model_sale_report,base.group_portal,1,1,1,0
access_portal_publication_management_res_partner_sale_manager,res.partner.sale.manager,account.model_res_partner,base.group_portal,1,0,0,0
access_portal_publication_management_product_uom_categ_sale_manager,product.uom.categ salemanager,product.model_product_uom_categ,base.group_portal,1,1,1,0
access_portal_publication_management_product_uom_sale_manager,product.uom salemanager,product.model_product_uom,base.group_portal,1,1,1,0
access_portal_publication_management_product_ul_sale_manager,product.ul salemanager,product.model_product_ul,base.group_portal,1,1,1,0
access_portal_publication_management_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,base.group_portal,1,1,1,0
access_portal_publication_management_pricelist_partnerinfo_sale_manager,pricelist.partnerinfo salemanager,product.model_pricelist_partnerinfo,base.group_portal,1,1,1,0
access_portal_publication_management_product_price_type_sale_manager,product.price.type salemanager,product.model_product_price_type,base.group_portal,1,1,1,0
access_portal_publication_management_product_pricelist_type_sale_manager,product.pricelist.type salemanager,product.model_product_pricelist_type,base.group_portal,1,1,1,0
access_portal_publication_management_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,base.group_portal,1,1,1,0
access_portal_publication_management_product_pricelist_version_sale_manager,product.pricelist.version sale_manager,product.model_product_pricelist_version,base.group_portal,1,1,1,0
access_portal_publication_management_product_price_history_salemanager,prices.history sale manager,product.model_product_price_history,base.group_portal,1,1,1,0
access_portal_publication_management_stock_move_manager,stock_move manager,purchase.model_stock_move,base.group_portal,1,1,1,0
access_portal_publication_management_procurement_manager,procurement.order manager,procurement.model_procurement_order,base.group_portal,1,1,1,0
access_portal_publication_management_stock_picking_sales,stock.picking.sales,purchase.model_stock_picking,base.group_portal,1,1,1,0
access_portal_publication_management_product_packaging_sale_manager,product.packaging salemanager,product.model_product_packaging,base.group_portal,1,1,1,0
access_portal_publication_management_product_category_pos_manager,product.public.category manager,website_sale.model_product_public_category,base.group_portal,1,1,1,0
access_portal_publication_management_ir_attachment_group_portal,ir_attachment group_portal,base.model_ir_attachment,base.group_portal,1,1,1,0
access_portal_publication_management_ir_cron_user,ir_cron user,base.model_ir_cron,base.group_portal,1,0,0,0
access_portal_publication_management_ir_exports_group_system,ir_exports group_system,base.model_ir_exports,base.group_portal,1,1,1,0
access_portal_publication_management_ir_exports_line_group_system,ir_exports_line group_system,base.model_ir_exports_line,base.group_portal,1,1,1,0
access_portal_publication_management_ir_fields_converter_group_system,ir_fields_converter,base.model_ir_fields_converter,base.group_portal,1,1,1,0
access_portal_publication_management_ir_model_data_user,ir_model_data user,base.model_ir_model_data,base.group_portal,1,0,1,0
access_portal_publication_management_ir_sequence_group_portal,ir_sequence group_portal,account.model_ir_sequence,base.group_portal,1,0,0,0
access_portal_publication_management_ir_ui_menu_group_portal,ir_ui_menu group_portal,base.model_ir_ui_menu,base.group_portal,1,0,0,0
access_portal_publication_management_res_groups_group_portal,res_groups group_portal,base.model_res_groups,base.group_portal,1,0,0,0
access_portal_publication_management_res_partner_bank_group_portal,res_partner_bank group_portal,account.model_res_partner_bank,base.group_portal,1,0,0,0
acces_bank_user,res_bank user,base.model_res_bank,base.group_portal,1,0,0,0
access_portal_publication_management_res_font_group_portal,res_res_font group_portal,base.model_res_font,base.group_portal,1,tal,1,1,1,0
access_portal_publication_management_base_import_tests_models_char_states,base.import.tests.models.char.states,base_import.model_base_import_tests_models_char_states,base.group_portal,1,1,1,0
access_portal_publication_management_im_chat_message,im_chat.message,im_chat.model_im_chat_message,base.group_portal,1,0,1,0
access_portal_publication_management_im_chat_session,im_chat.session,im_chat.model_im_chat_session,base.group_portal,1,1,1,0
access_portal_publication_management_im_chat_conversation_state,im_chat.conversation_state,im_chat.model_im_chat_conversation_state,base.group_portal,1,1,1,0
access_portal_publication_management_im_chat_presence,im_chat.presence,im_chat.model_im_chat_presence,base.group_portal,1,1,1,0
access_portal_publication_management_resource_resource_all,resource.resource all,resource.model_resource_resource,base.group_portal,1,0,0,0
access_portal_publication_management_resource_calendar_leaves_user,resource.calendar.leaves,resource.model_resource_calendar_leaves,base.group_portal,1,0,0,0
access_portal_publication_management_mail_message_user,mail.message.user,calendar.model_mail_message,base.group_portal,1,1,1,0
access_portal_publication_management_mail_mail_user,mail.mail.user,fetchmail.model_mail_mail,base.group_portal,1,1,1,0
access_portal_publication_management_mail_followers_user,mail.followers.user,mail.model_mail_followers,base.group_portal,1,1,0,0
access_portal_publication_management_mail_notification_user,mail.notification.user,mail.model_mail_notification,base.group_portal,1,1,1,0
access_portal_publication_management_mail_group_portal,mail.group.user,mail.model_mail_group,base.group_portal,1,1,1,0
access_portal_publication_management_mail_alias_user,mail.alias.user,mail.model_mail_alias,base.group_portal,1,1,1,0
access_portal_publication_management_email_template,email.template,email_template.model_email_template,base.group_portal,1,1,1,0
access_portal_publication_management_calendar_attendee_employee,calendar.attendee_employee,calendar.model_calendar_attendee,base.group_portal,1,1,1,0
access_portal_publication_management_calendar_alarm,calendar.alarm,calendar.model_calendar_alarm,base.group_portal,1,1,1,0
access_portal_publication_management_calendar_alarm_manager,access_calendar_alarm_manager,calendar.model_calendar_alarm_manager,base.group_portal,1,1,1,0
access_portal_publication_management_calendar_contacts_all,access_calendar_contacts_all,calendar.model_calendar_contacts,base.group_portal,1,1,1,0
access_portal_publication_management_base_format,access.base.format,base_format.model_base_format,base.group_portal,1,1,1,0
access_portal_publication_management_procurement_group,procurement.group,procurement.model_procurement_group,base.group_portal,1,1,1,0
access_portal_publication_management_procurement_rule,procurement.rule,procurement.model_procurement_rule,base.group_portal,1,1,1,0
access_portal_publication_management_res_partner_customize,access_res_partner_customize,base_partner_compute_field.model_res_partner_customize,base.group_portal,1,1,1,0
access_portal_publication_management_document_directory_content_type_group_system,document.directory.content.type group system,document.model_document_directory_content_type,base.group_portal,1,0,0,0
access_portal_publication_management_account_tax_internal_user,account.tax internal user,account.model_account_tax,base.group_portal,1,0,0,0
access_portal_publication_management_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
access_portal_publication_management_account_analytic_journal_user,account.analytic.journal,account.model_account_analytic_journal,base.group_portal,1,1,1,0
access_portal_publication_management_account_fiscalyear_employee,account.fiscalyear employee,account.model_account_fiscalyear,base.group_portal,1,0,0,0
access_portal_publication_management_account_invoice_user,account.invoice.line user,account.model_account_invoice_line,base.group_portal,1,0,0,0
access_portal_publication_management_account_payment_term_partner_manager,account.payment.term partner manager,account.model_account_payment_term,base.group_portal,1,0,0,0
access_portal_publication_management_account_payment_term_line_partner_manager,account.payment.term.line partner manager,account.model_account_payment_term_line,base.group_portal,1,0,0,0
access_portal_publication_management_account_fiscal_position,account.fiscal.position all,account.model_account_fiscal_position,base.group_portal,1,0,0,0
access_portal_publication_management_account_fiscal_position_tax,account.fiscal.position.tax all,account.model_account_fiscal_position_tax,base.group_portal,1,0,0,0
access_portal_publication_management_account_fiscal_position_account,account.fiscal.position all,account.model_account_fiscal_position_account,base.group_portal,1,0,0,0
access_portal_publication_management_account_entries_report_employee,account.entries.report employee,account.model_account_entries_report,base.group_portal,1,0,0,0
access_portal_publication_management_stock_warehouse_user,stock.warehouse.user,purchase.model_stock_warehouse,base.group_portal,1,0,0,0
access_portal_publication_management_stock_picking_type_all,stock.picking.type all users,stock.model_stock_picking_type,base.group_portal,1,0,0,0
access_portal_publication_management_stock_quant_all,stock.quant all users,stock.model_stock_quant,base.group_portal,1,0,0,0
access_portal_publication_management_stock_quant_package_all,stock.quant.package all users,stock.model_stock_quant_package,base.group_portal,1,0,0,0
access_portal_publication_management_stock_location_route,stock.location.route,sale_stock.model_stock_location_route,base.group_portal,1,0,0,0
access_portal_publication_management_stock_pack_operation_all,stock.pack.operation all users,stock.model_stock_pack_operation,base.group_portal,1,0,0,0
access_portal_publication_management_product_putaway_all,product.putaway all users,stock.model_product_putaway,base.group_portal,1,0,0,0
access_portal_publication_management_stock_removal_all,product.removal all users,stock.model_product_removal,base.group_portal,1,0,0,0
access_portal_publication_management_stock_move_operation_link_all,stock.move.operation.link all users,stock.model_stock_move_operation_link,base.group_portal,1,0,0,0
portal_version_payment_acquirer_user,payment.acquirer.user,payment.model_payment_acquirer,base.group_portal,1,1,1,0
portal_version_payment_transaction_user,payment.transaction.user,payment.model_payment_transaction,base.group_portal,1,1,1,0
portal_sale.access_sale_order_line,sale.order.line,sale.model_sale_order_line,base.group_portal,1,1,1,0
